============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.2.1, pluggy-1.6.0
rootdir: /home/nkgolol/Dev/Development/Eduboost-V2
        <Function test_coverage_status_thresholds>
        <Coroutine test_computes_registry_targets_for_diagnostic_items_and_lessons>
        <Coroutine test_scope_coverage_summarizes_green_amber_and_red_refs>
        <Coroutine test_rejects_unknown_scope_id>
        <Coroutine test_rejects_caps_ref_outside_scope>
        <Coroutine test_future_layers_return_configured_zero_count_placeholders>
      <Module test_content_factory_enums.py>
        <Class TestContentArtifactStatusEnum>
          <Function test_all_contract_values_present_in_orm>
          <Function test_no_undeclared_orm_values>
          <Function test_enum_members_are_lowercase_strings>
          <Function test_enum_is_str_backed>
        <Class TestContentLayerEnum>
          <Function test_all_contract_values_present_in_orm>
          <Function test_no_undeclared_orm_values>
          <Function test_enum_is_str_backed>
        <Class TestContentArtifactTypeEnum>
          <Function test_all_contract_values_present_in_orm>
          <Function test_no_undeclared_orm_values>
          <Function test_enum_is_str_backed>
        <Class TestContentReviewActionEnum>
          <Function test_all_contract_values_present_in_orm>
          <Function test_no_undeclared_orm_values>
          <Function test_enum_is_str_backed>
        <Class TestContentScopeStatusEnum>
          <Function test_all_contract_values_present_in_orm>
          <Function test_no_undeclared_orm_values>
          <Function test_enum_is_str_backed>
        <Class TestEnumContractCoverage>
          <Function test_all_contract_keys_are_tested>
      <Module test_content_factory_orchestrator.py>
        <Coroutine test_orchestrator_creates_dry_run_plan_when_generation_disabled>
      <Module test_content_factory_provenance.py>
        <Function test_artifact_without_sources_fails_provenance>
        <Function test_rejected_source_fails_provenance>
        <Function test_caps_ref_mismatch_fails_provenance>
      <Module test_content_factory_route_security.py>
        <Class TestContentFactoryRouterLevelDependency>
          <Function test_router_has_require_admin_dependency>
          <Function test_router_prefix_is_admin_scoped>
          <Function test_router_tag_is_admin_content_factory>
        <Class TestContentFactoryRouteIntrospection>
          <Function test_all_routes_have_require_admin_in_dependency_tree>
          <Function test_no_route_exposes_unauthenticated_path>
        <Class TestContentFactoryRouteSecurityBehavioural>
          <Function test_unauthenticated_request_is_rejected>
          <Function test_non_admin_token_is_rejected>
        <Class TestContentFactoryNotInPublicRoutes>
          <Function test_no_public_content_factory_paths>
      <Module test_content_factory_services.py>
        <Function test_source_bundle_requires_approved_etl_source>
        <Function test_source_bundle_accepts_training_ready_source_and_hashes_snapshot>
        <Function test_validation_blocks_diagnostic_item_without_answer_key>
        <Function test_content_factory_router_is_registered>
      <Module test_content_factory_table_reconciliation.py>
        <Class TestOrmTableNameReconciliation>
          <Function test_all_contract_models_are_importable>
          <Function test_orm_tablenames_match_contract>
          <Function test_no_undeclared_orm_models>
        <Class TestRequiredTablesPresent>
          <Function test_all_required_tables_have_orm_model>
        <Class TestRequiredColumnsPresent>
          <Function test_required_columns_exist_on_orm_models>
          <Function test_idempotency_key_is_unique_on_tasks>
          <Function test_artifact_hash_is_unique_on_artifacts>
        <Class TestSchemaContractSelfConsistency>
          <Function test_required_columns_tables_are_in_required_tables>
          <Function test_orm_table_map_values_are_in_required_tables>
      <Module test_content_generation_executor.py>
        <Coroutine test_executor_refuses_when_generation_disabled>
        <Coroutine test_valid_deterministic_artifact_enters_pending_review_and_has_sources>
        <Coroutine test_invalid_generated_artifact_enters_validation_failed>
      <Module test_content_generation_planner.py>
        <Coroutine test_planner_creates_tasks_only_for_missing_targets>
        <Coroutine test_planner_skips_fully_green_caps_refs>
        <Coroutine test_planner_skips_missing_etl_source_context>
        <Coroutine test_planner_idempotency_prevents_duplicate_tasks>
      <Module test_content_generation_provider_factory.py>
        <Function test_deterministic_provider_factory_returns_safe_provider>
        <Function test_llm_provider_requires_generation_enabled>
        <Function test_disabled_provider_fails_closed>
      <Module test_content_generation_reporter.py>
        <Function test_reporter_instantiation>
        <Function test_reporter_has_write_report_method>
        <Function test_reporter_writes_report_files>
        <Function test_reporter_writes_csv_files>
        <Function test_reporter_skips_empty_csv_files>
      <Module test_content_generation_run_lock.py>
        <Function test_lock_instantiation>
        <Function test_lock_instantiation_with_custom_ttl>
        <Function test_lock_has_acquire_method>
        <Function test_lock_has_release_method>
        <Function test_lock_acquisition_result_dataclass>
        <Function test_lock_acquisition_result_with_error>
      <Module test_content_generation_runs.py>
        <Coroutine test_create_run_and_tasks_are_idempotent>
        <Coroutine test_cancel_run_cancels_queued_tasks>
      <Module test_content_generation_source_context.py>
        <Function test_source_context_accepts_approved_open_high_quality_chunk>
        <Function test_source_context_blocks_missing_etl_source_context>
        <Function test_source_context_blocks_rejected_license_and_low_quality>
      <Module test_content_learner_read_service.py>
        <Function test_learner_read_service_can_be_instantiated>
        <Function test_learner_read_service_has_get_diagnostic_items_method>
        <Function test_learner_read_service_has_get_lessons_method>
        <Function test_learner_read_service_has_get_scope_content_summary_method>
        <Function test_learner_read_mode_enum_exists>
        <Function test_is_learner_visible_artifact_with_active_production>
        <Function test_is_learner_visible_artifact_without_production>
        <Function test_is_learner_visible_artifact_with_inactive_production>
        <Function test_is_learner_visible_artifact_with_pending_review>
        <Function test_is_learner_visible_artifact_with_rejected>
        <Function test_is_learner_visible_artifact_with_quarantined>
        <Function test_is_learner_visible_artifact_with_validation_failed>
        <Function test_is_learner_visible_artifact_with_invalid_provenance>
      <Module test_content_production_promotion_executor.py>
        <Function test_executor_can_be_instantiated>
        <Function test_executor_has_dry_run_promotion_method>
        <Function test_executor_has_promote_scope_method>
        <Function test_executor_has_get_promotion_event_method>
        <Function test_executor_has_list_promotion_events_method>
        <Function test_executor_has_rollback_promotion_method>
      <Module test_content_production_promotion_gate.py>
        <Function test_gate_service_can_be_instantiated>
        <Function test_gate_has_evaluate_scope_method>
        <Function test_gate_has_assert_promotable_method>
        <Function test_production_gate_status_enum_exists>
      <Module test_content_production_read_verification.py>
        <Function test_verification_service_can_be_instantiated>
        <Function test_verification_service_has_verify_promotion_event_method>
        <Function test_verification_service_has_verify_scope_production_method>
      <Module test_content_review_queue.py>
        <Coroutine test_queue_lists_only_pending_review_artifacts_by_default>
        <Coroutine test_queue_filters_by_scope_layer_caps_ref>
        <Coroutine test_review_bundle_includes_artifact_validation_provenance_and_sources>
      <Module test_content_review_risk.py>
        <Function test_risk_scorer_marks_invalid_provenance_as_critical>
        <Function test_risk_scorer_marks_clean_deterministic_artifacts_as_low>
      <Module test_content_reviewer_assignment.py>
        <Coroutine test_assignment_creates_workload_entries>
        <Coroutine test_reviewer_workload_counts_open_assignments>
      <Module test_content_scope_registry.py>
        <Function test_loads_grade4_mathematics_launch_scope>
        <Function test_rejects_unknown_scope_id>
        <Function test_returns_deterministic_scope_list_ordering>
        <Function test_returns_coverage_target_for_diagnostic_items_and_lessons>
        <Function test_missing_caps_ref_target_raises_lookup_error>
        <Function test_validates_every_target_caps_ref_belongs_to_scope_topic_map>
      <Module test_content_seed_promotion.py>
        <Coroutine test_seed_gate_fails_when_coverage_is_red>
        <Coroutine test_dry_run_seed_records_blocked_result>
        <Coroutine test_staging_allows_partial_seed_with_blockers>
        <Coroutine test_production_promotion_rejects_unverified_staging>
        <Coroutine test_production_promotion_requires_full_gate_report>
        <Coroutine test_production_promotion_passes_with_full_gate_report>
      <Module test_content_staging_preview_service.py>
        <Function test_staging_preview_service_can_be_instantiated>
        <Function test_staging_preview_service_has_preview_scope_method>
        <Function test_staging_preview_service_has_preview_caps_ref_method>
        <Function test_staging_preview_marks_learner_visible_false>
      <Module test_content_staging_read_verification.py>
        <Coroutine test_verification_fails_if_staging_record_is_missing>
        <Coroutine test_verification_fails_if_staged_artifact_is_not_approved>
        <Coroutine test_verification_passes_when_staged_records_match_seed_run>
      <Module test_content_staging_readiness.py>
        <Coroutine test_all_configured_scopes_are_enumerated>
        <Coroutine test_pending_review_creates_blocker_but_report_completes>
        <Coroutine test_approved_artifacts_make_scope_partially_stageable>
        <Coroutine test_red_coverage_creates_blocked_by_coverage>
        <Coroutine test_invalid_provenance_excludes_artifact_from_stageable_count>
        <Coroutine test_rejected_and_quarantined_artifacts_are_excluded_from_stageable_count>
        <Coroutine test_production_promotion_remains_blocked_when_review_is_pending>
        <Coroutine test_verification_report_persists_blockers>
      <Module test_content_staging_seed_executor.py>
        <Coroutine test_dry_run_lists_approved_seedable_artifacts>
        <Coroutine test_pending_review_artifacts_are_skipped>
        <Coroutine test_invalid_provenance_artifacts_are_skipped>
        <Coroutine test_valid_approved_artifact_creates_seed_item>
      <Module test_curriculum_coverage.py>
        <Function test_curriculum_coverage_detects_missing_lesson_and_item_refs>
      <Module test_data_resilience_evidence_index.py>
        <Function test_data_resilience_evidence_index_exists>
        <Function test_data_resilience_evidence_index_links_backup_restore_and_readiness>
        <Function test_data_resilience_evidence_index_links_required_commands>
      <Module test_database_backup_command.py>
        <Function test_database_backup_preflight_requires_expected_environment>
        <Function test_database_backup_preflight_reports_missing_values>
        <Function test_database_backup_preflight_reports_present_values>
        <Function test_database_backup_plan_documents_dry_run_behavior>
        <Function test_database_backup_dry_run_cli_passes_without_env>
        <Function test_makefile_exposes_database_backup_dry_run>
      <Module test_database_backup_contract.py>
        <Function test_database_backup_contract_passes>
        <Function test_database_backup_contract_cli_passes>
        <Function test_makefile_exposes_database_backup_contract_check>
      <Module test_database_backup_integrity.py>
        <Function test_database_backup_integrity_passes>
        <Function test_database_backup_integrity_cli_passes>
        <Function test_makefile_exposes_database_backup_integrity_check>
      <Module test_database_persistence_production_readiness.py>
        <Function test_database_persistence_production_readiness_passes>
        <Function test_database_persistence_production_readiness_cli_passes>
        <Function test_makefile_exposes_database_persistence_production_readiness_check>
        <Function test_database_backlog_05_records_repository_side_evidence>
      <Module test_database_resilience_env_matrix.py>
        <Function test_database_resilience_env_matrix_passes>
        <Function test_database_resilience_env_matrix_cli_passes>
        <Function test_makefile_exposes_database_resilience_env_matrix_check>
      <Module test_database_restore_command.py>
        <Function test_database_restore_preflight_requires_expected_environment>
        <Function test_database_restore_preflight_reports_missing_values>
        <Function test_database_restore_blocks_production_target_by_default>
        <Function test_database_restore_allows_staging_target>
        <Function test_database_restore_plan_documents_integrity_checks>
        <Function test_database_restore_dry_run_cli_passes_for_staging_without_env>
        <Function test_database_restore_dry_run_cli_blocks_production_target>
        <Function test_makefile_exposes_database_restore_dry_run>
      <Module test_database_restore_drill_docs.py>
        <Function test_database_restore_drill_docs_pass>
        <Function test_database_restore_drill_docs_cli_passes>
        <Function test_makefile_exposes_database_restore_drill_docs_check>
      <Module test_database_restore_integrity.py>
        <Function test_database_restore_integrity_passes>
        <Function test_database_restore_integrity_cli_passes>
        <Function test_makefile_exposes_database_restore_integrity_check>
      <Module test_db_live_only_table_ownership.py>
        <Function test_expected_live_only_tables_are_accounted_for>
        <Function test_ownership_values_are_allowed>
        <Function test_default_policy_marks_live_only_tables_sql_owned_non_blocking>
        <Function test_status_writes_ownership_artifacts>
      <Module test_db_migration_seed_repeatability.py>
        <Function test_clean_supabase_sql_removes_debug_chatter_null_seed_and_role_lines>
        <Function test_generate_irt_seed_sql_is_idempotent_and_expected_size>
        <Function test_write_status_generates_repeatability_artifacts>
        <Function test_clean_supabase_sql_removes_schema_qualified_quoted_null_seed>
        <Function test_required_table_presence_handles_quoted_schema_qualified_ddl>
      <Module test_db_repository_evidence.py>
        <Function test_db_repository_required_files_cover_migrations_and_repositories>
        <Function test_db_repository_evidence_passes>
        <Function test_db_repository_cli_passes>
      <Module test_degraded_mode.py>
        <Function test_runtime_capabilities_have_fallbacks>
        <Function test_capabilities_payload_is_non_sensitive>
      <Module test_deployment_readiness_docs.py>
        <Function test_deployment_readiness_docs_pass>
        <Function test_deployment_readiness_docs_cli_passes>
        <Function test_makefile_exposes_deployment_readiness_docs_check>
      <Module test_dev_only_endpoint_exposure.py>
        <Function test_dev_only_endpoint_exposure_check_passes>
        <Function test_dev_only_endpoint_exposure_cli_passes>
        <Function test_makefile_exposes_dev_only_endpoint_check>
      <Module test_dev_session_environment_gate.py>
        <Function test_dev_session_has_production_404_gate>
        <Function test_dev_session_is_documented_as_non_production_bootstrap>
      <Module test_diag_deep_health_runtime_evidence.py>
        <Function test_valid_https_url_rejects_placeholders_and_localhost>
        <Function test_deep_health_url_requires_deep_endpoint>
        <Function test_placeholder_detection>
        <Function test_infer_component_signals_from_json_body>
        <Function test_status_writes_not_accepted_without_runtime_inputs>
      <Module test_diagnostic_generation_safety_contract.py>
        <Function test_diagnostic_generation_safety_contract_passes>
        <Function test_diagnostic_generation_safety_contract_cli_passes>
        <Function test_makefile_exposes_diagnostic_generation_safety_check>
      <Module test_diagnostic_generator.py>
        <Function test_diagnostic_generator_accepts_schema_valid_item>
        <Function test_diagnostic_without_answer_key_fails_validation>
        <Function test_diagnostic_duplicate_hash_fails_validation>
      <Module test_diagnostic_item_bank_canonicality.py>
        <Function test_policy_declares_diagnostic_items_runtime_required>
        <Function test_policy_detects_runtime_diagnostic_items_references>
        <Function test_policy_acceptance_does_not_close_diag_score>
        <Function test_status_writes_policy_artifacts>
      <Module test_diagnostic_item_safety.py>
        <Function test_diagnostic_item_validator_accepts_valid_item>
        <Function test_diagnostic_item_validator_rejects_bad_irt_bounds>
      <Module test_diagnostic_items_authorization_wiring.py>
        <Function test_get_diagnostic_items_uses_phase2_read_authorization>
      <Module test_diagnostic_route_integrity.py>
        <Function test_served_items_from_snapshot_normalizes_session_and_caps>
        <Function test_caps_ref_mismatch_rejected>
        <Function test_adaptive_response_rejects_unserved_item>
        <Function test_adaptive_response_accepts_served_item>
        <Function test_adaptive_response_rejects_empty_served_history>
      <Module test_diagnostic_score_live_audit.py>
        <Function test_normalize_db_url_to_asyncpg>
        <Function test_bridge_expression_maps_item_id_from_irt_id>
        <Function test_bridge_expression_skips_nullable_unknown_columns>
        <Function test_bridge_expression_rejects_required_unknown_columns>
      <Module test_diagnostic_submit_authorization_wiring.py>
        <Function test_submit_diagnostic_uses_phase2_write_authorization>
      <Module test_diagnostic_transactional_response_contracts.py>
        <Function test_diagnostic_transactional_response_exports_expected_symbols>
        <Function test_diagnostic_transactional_response_uses_explicit_transaction_boundary>
        <Function test_diagnostic_transaction_rollback_checker_runs>
        <Function test_makefile_contains_diagnostic_transaction_rollback_targets>
      <Module test_diagnostics_assessment_production_readiness.py>
        <Function test_diagnostics_assessment_production_readiness_check_passes>
        <Function test_diagnostics_assessment_production_readiness_cli_passes>
        <Function test_diagnostic_item_schema_and_item_bank_audit_contract>
        <Function test_review_workflow_and_fisher_information_selection_contract>
        <Function test_grade_equivalent_gap_identification_and_misconception_routing_contract>
      <Module test_diagnostics_central_consent_source.py>
        <Function test_diagnostics_routes_do_not_bypass_central_consent_adapter>
        <Function test_diagnostics_item_and_submit_routes_still_call_central_consent_adapter>
      <Module test_diagnostics_consent_gate_wiring.py>
        <Function test_diagnostics_routes_import_consent_gate_adapter>
        <Function test_diagnostic_items_route_calls_read_authz_then_consent_gate>
        <Function test_diagnostic_submit_route_calls_write_authz_then_consent_gate>
      <Module test_diagnostics_dynamic_repository_boundary.py>
        <Function test_diagnostics_router_does_not_use_dynamic_repository_resolution>
        <Function test_diagnostics_router_calls_dependency_boundary_not_repository_constructors>
        <Function test_diagnostic_repository_boundary_owns_dynamic_resolution>
        <Function test_diagnostics_boundary_files_are_syntax_valid>
      <Module test_diagnostics_jobs_integrity_contracts.py>
        <Function test_extract_diagnostic_item_ids_nested_payloads>
        <Function test_diagnostic_submission_rejects_duplicates_and_unserved_items>
        <Function test_theta_update_validation_rejects_unsafe_values>
        <Function test_arq_job_payload_rejects_runtime_objects>
        <Function test_diagnostics_router_contains_integrity_hooks>
        <Function test_jobs_module_does_not_construct_consent_service_without_dependencies>
      <Module test_diagnostics_scoring_snapshot.py>
        <Function test_diagnostic_response_snapshot_persists_item_parameters>
        <Function test_diagnostic_item_from_response_rebuilds_historical_item>
        <Coroutine test_submit_response_uses_per_response_item_parameters>
        <Function test_diagnostic_session_service_no_longer_scores_history_with_current_item>
      <Module test_disposable_db_schema_proof_execution.py>
        <Function test_pending_without_database_url>
      <Module test_docs_intelligence.py>
        <Function test_docs_inventory_includes_recent_release_and_architecture_docs>
        <Function test_docs_inventory_writes_expected_artifacts>
        <Function test_docs_inventory_check_passes_after_write>
        <Function test_required_important_docs_list_tracks_release_gate_files>
        <Function test_docs_intelligence_checker_runs>
      <Module test_docs_inventory.py>
        <Function test_docs_inventory_extracts_structure_and_signals>
        <Function test_docs_inventory_cli_generates_expected_artifacts>
        <Function test_makefile_exposes_docs_inventory_targets>
      <Module test_documentation_adrs_claim_discipline_production_readiness.py>
        <Function test_documentation_adrs_claim_discipline_production_readiness_passes>
        <Function test_documentation_adrs_claim_discipline_cli_passes>
        <Function test_documentation_governance_contracts_validate>
        <Function test_unbounded_production_claim_detection>
        <Function test_documentation_title_normalization>
        <Function test_documentation_checksum_is_sha256_hex>
        <Function test_makefile_exposes_documentation_adrs_claim_discipline_target>
      <Module test_envelope_route_background.py>
        <Function test_enveloped_route_preserves_background_tasks>
      <Module test_environment_security_contract.py>
        <Function test_environment_security_contract_passes>
        <Function test_environment_security_contract_cli_passes>
        <Function test_makefile_exposes_environment_security_check>
      <Module test_ether_cold_start.py>
        <Function test_all_ten_archetypes_are_reachable>
        <Function test_posterior_distribution_rewards_consistent_signal>
      <Module test_ether_onboarding_consent_gate_wiring.py>
        <Function test_ether_onboarding_submit_is_authenticated_boundary>
        <Function test_ether_onboarding_submit_is_not_learner_scoped>
        <Function test_ether_onboarding_submit_matrix_classification_matches_boundary>
      <Module test_ether_onboarding_questions_auth_boundary.py>
        <Function test_ether_onboarding_questions_requires_authenticated_user>
        <Function test_matrix_recognizes_ether_questions_auth_marker>
      <Module test_evidence_archive_completeness_guard.py>
        <Function test_evidence_archive_completeness_guard_passes>
        <Function test_evidence_archive_completeness_guard_cli_passes>
        <Function test_makefile_exposes_evidence_archive_completeness_guard_check>
      <Module test_evidence_attachment_runbook.py>
        <Function test_evidence_attachment_runbook_tracks_required_blockers>
        <Function test_evidence_attachment_runbook_has_release_mode_sequence>
        <Function test_evidence_attachment_runbook_manifest_builds>
        <Function test_evidence_attachment_runbook_writes_artifacts>
        <Function test_evidence_attachment_runbook_content_mentions_no_go_until_real_evidence>
        <Function test_evidence_attachment_runbook_registry_patcher_runs_directly>
        <Function test_evidence_attachment_runbook_checker_runs_local_mode>
        <Function test_makefile_contains_evidence_attachment_runbook_targets>
      <Module test_evidence_freeze_confirmation_record.py>
        <Function test_evidence_freeze_confirmation_record_passes>
        <Function test_evidence_freeze_confirmation_record_cli_passes>
        <Function test_makefile_exposes_evidence_freeze_confirmation_record_check>
      <Module test_evidence_registry_commit_provenance.py>
        <Function test_runtime_and_integration_entries_have_commit_provenance>
        <Function test_registry_validator_rejects_missing_commit_for_proven_status>
        <Function test_popia_and_diagnostics_are_no_longer_not_proven_due_to_skips>
      <Module test_evidence_status_registry.py>
        <Function test_evidence_status_registry_loads_required_findings>
        <Function test_evidence_status_registry_validates>
        <Function test_p0_p1_static_passing_is_not_allowed>
        <Function test_skipped_popia_proof_is_not_misclassified_as_closed>
        <Function test_release_blockers_are_tracked_as_external_blocked>
      <Module test_exception_envelopes.py>
        <Function test_http_exception_uses_canonical_error_envelope>
        <Function test_http_exception_with_dict_detail_preserves_safe_details>
        <Function test_domain_exception_uses_domain_code_and_details>
        <Function test_duplicate_error_maps_to_conflict_code>
        <Function test_validation_exception_uses_field_errors>
        <Function test_unhandled_exception_uses_safe_internal_error_message>
      <Module test_external_approval_gate.py>
        <Function test_external_approval_gate_tracks_all_required_approvals>
        <Function test_external_approval_templates_are_pending_by_default>
        <Function test_external_approval_status_is_blocked_when_metadata_pending>
        <Function test_external_approval_status_writes_reports>
        <Function test_external_approval_local_checker_runs>
        <Function test_external_approval_release_checker_fails_when_pending>
      <Module test_final_acceptance_memo.py>
        <Function test_final_acceptance_memo_passes>
        <Function test_final_acceptance_memo_cli_passes>
        <Function test_makefile_exposes_final_acceptance_memo_check>
      <Module test_final_acceptance_packet_index.py>
        <Function test_final_acceptance_packet_index_passes>
        <Function test_final_acceptance_packet_index_cli_passes>
        <Function test_makefile_exposes_final_acceptance_packet_index_check>
      <Module test_final_archive_accession_record.py>
        <Function test_final_archive_accession_record_passes>
        <Function test_final_archive_accession_record_cli_passes>
        <Function test_makefile_exposes_final_archive_accession_record_check>
      <Module test_final_audit_handoff_register.py>
        <Function test_final_audit_handoff_register_passes>
        <Function test_final_audit_handoff_register_cli_passes>
        <Function test_makefile_exposes_final_audit_handoff_register_check>
      <Module test_final_beta_operator_packet.py>
        <Function test_final_beta_operator_packet_passes>
        <Function test_final_beta_operator_packet_cli_passes>
        <Function test_makefile_exposes_final_beta_operator_packet_check>
      <Module test_final_closure_manifest.py>
        <Function test_final_closure_manifest_passes>
        <Function test_final_closure_manifest_cli_passes>
        <Function test_makefile_exposes_final_closure_manifest_check>
      <Module test_final_evidence_noop_execution_assertion.py>
        <Function test_final_evidence_noop_execution_assertion_passes>
        <Function test_final_evidence_noop_execution_assertion_cli_passes>
        <Function test_makefile_exposes_final_evidence_noop_execution_assertion_check>
      <Module test_final_gate_refresh.py>
        <Function test_final_gate_refresh_builds_status>
        <Function test_final_gate_refresh_tracks_beta_critical_ids>
        <Function test_final_gate_refresh_no_go_when_non_ready_beta_findings_remain>
        <Function test_final_gate_refresh_writes_reports>
        <Function test_final_gate_refresh_registry_patcher_runs_directly>
        <Function test_final_gate_refresh_checker_runs_local_mode>
        <Function test_final_gate_refresh_release_mode_fails_when_no_go>
        <Function test_makefile_contains_final_gate_refresh_targets>
      <Module test_final_gate_refresh_classifier.py>
        <Function test_release_ready_classifier_accepts_integration_passing_none>
        <Function test_release_ready_classifier_rejects_blocked_statuses>
        <Function test_release_ready_classifier_rejects_skipped_and_runtime_blockers>
        <Function test_auth_refresh_db_entries_are_release_ready_and_non_blocking_after_patch>
        <Function test_external_and_not_proven_items_remain_beta_blocking>
        <Function test_final_gate_refresh_status_writes_reports>
        <Function test_final_gate_refresh_classifier_checker_runs_local_mode>
        <Function test_makefile_contains_final_gate_refresh_classifier_targets>
      <Module test_final_merge_signoff_lock.py>
        <Function test_final_merge_signoff_lock_passes>
        <Function test_final_merge_signoff_lock_cli_passes>
        <Function test_makefile_exposes_final_merge_signoff_lock_check>
      <Module test_final_pr_handoff_summary.py>
        <Function test_final_pr_handoff_summary_passes>
        <Function test_final_pr_handoff_summary_cli_passes>
        <Function test_makefile_exposes_final_pr_handoff_summary_check>
      <Module test_final_pr_merge_readiness.py>
        <Function test_final_pr_merge_readiness_passes>
        <Function test_final_pr_merge_readiness_cli_passes>
        <Function test_makefile_exposes_final_pr_merge_readiness_check>
      <Module test_final_project_closeout_attestation.py>
        <Function test_final_project_closeout_attestation_passes>
        <Function test_final_project_closeout_attestation_cli_passes>
        <Function test_makefile_exposes_final_project_closeout_attestation_check>
      <Module test_final_release_blocker_checklist.py>
        <Function test_final_release_blocker_checklist_passes>
        <Function test_final_release_blocker_checklist_cli_passes>
        <Function test_final_release_blocker_contracts_validate>
        <Function test_final_decision_and_summary>
        <Function test_release_blocker_checksum_is_sha256_hex>
        <Function test_makefile_exposes_final_release_blocker_target>
      <Module test_final_release_evidence_ledger.py>
        <Function test_final_release_evidence_ledger_passes>
        <Function test_final_release_evidence_ledger_cli_passes>
        <Function test_makefile_exposes_final_release_evidence_ledger_check>
      <Module test_final_release_evidence_toc.py>
        <Function test_final_release_evidence_toc_passes>
        <Function test_final_release_evidence_toc_cli_passes>
        <Function test_makefile_exposes_final_release_evidence_toc_check>
      <Module test_final_release_handoff_package.py>
        <Function test_final_release_handoff_package_passes>
        <Function test_final_release_handoff_package_cli_passes>
        <Function test_makefile_exposes_final_release_handoff_package_check>
      <Module test_final_release_operator_brief.py>
        <Function test_final_release_operator_brief_passes>
        <Function test_final_release_operator_brief_cli_passes>
        <Function test_makefile_exposes_final_release_operator_brief_check>
      <Module test_final_release_readiness_rollup.py>
        <Function test_final_release_readiness_rollup_passes>
        <Function test_final_release_readiness_rollup_cli_passes>
        <Function test_makefile_exposes_final_release_readiness_rollup_check>
      <Module test_final_release_verification_bundle.py>
        <Function test_final_release_verification_bundle_static_check_passes>
        <Function test_final_release_verification_bundle_command_list_is_complete>
        <Function test_final_release_verification_bundle_cli_passes_static_mode>
        <Function test_makefile_exposes_final_release_verification_targets>
      <Module test_final_reviewer_disposition_record.py>
        <Function test_final_reviewer_disposition_record_passes>
        <Function test_final_reviewer_disposition_record_cli_passes>
        <Function test_makefile_exposes_final_reviewer_disposition_record_check>
      <Module test_final_reviewer_pack_checklist.py>
        <Function test_final_reviewer_pack_checklist_passes>
        <Function test_final_reviewer_pack_checklist_cli_passes>
        <Function test_makefile_exposes_final_reviewer_pack_checklist_check>
      <Module test_final_sealed_package_manifest.py>
        <Function test_final_sealed_package_manifest_passes>
        <Function test_final_sealed_package_manifest_cli_passes>
        <Function test_makefile_exposes_final_sealed_package_manifest_check>
      <Module test_first_audit_runtime_wiring.py>
        <Function test_selected_candidate_is_safe_and_scoped>
        <Function test_first_audit_runtime_payload_is_canonical>
        <Function test_first_audit_runtime_candidate_records_to_non_db_sink>
        <Function test_first_audit_runtime_wiring_scripts_run>
        <Function test_makefile_contains_421_430_targets>
      <Module test_frontend_accessibility_contract.py>
        <Function test_frontend_accessibility_contract_passes>
        <Function test_frontend_accessibility_contract_cli_passes>
        <Function test_makefile_exposes_frontend_accessibility_contract_check>
      <Module test_frontend_accessibility_static.py>
        <Function test_accessibility_static_patterns_detect_basic_issues>
        <Function test_frontend_accessibility_static_check_passes>
        <Function test_frontend_accessibility_static_cli_passes>
        <Function test_makefile_exposes_frontend_accessibility_static_check>
      <Module test_frontend_api_client_inventory.py>
        <Function test_frontend_api_client_inventory_generation_and_check_pass>
        <Function test_frontend_api_client_inventory_cli_passes>
        <Function test_makefile_exposes_frontend_api_client_inventory_targets>
      <Module test_frontend_auth_consent_denial_contract.py>
        <Function test_frontend_auth_consent_denial_contract_passes>
        <Function test_frontend_auth_consent_denial_contract_cli_passes>
        <Function test_makefile_exposes_frontend_auth_consent_denial_check>
      <Module test_frontend_build_test_lint_contract.py>
        <Function test_frontend_build_test_lint_contract_passes>
        <Function test_frontend_build_test_lint_contract_cli_passes>
        <Function test_makefile_exposes_frontend_build_test_lint_contract_check>
      <Module test_frontend_e2e_environment_contract.py>
        <Function test_frontend_e2e_environment_contract_passes>
        <Function test_frontend_e2e_environment_contract_cli_passes>
        <Function test_makefile_exposes_frontend_e2e_environment_contract_check>
      <Module test_frontend_e2e_opt_in_workflow.py>
        <Class TestFrontendE2EWorkflowNewContract>
          <Function test_workflow_file_exists>
          <Function test_working_directory_is_app_frontend>
          <Function test_playwright_invoked_via_npx>
          <Function test_mock_api_env_var_present>
          <Function test_workflow_has_on_workflow_dispatch_or_push>
          <Function test_workflow_has_explicit_opt_in_comment_or_condition>
        <Class TestFrontendE2EWorkflowNoLegacyMakeCommands>
          <Function test_workflow_run_steps_do_not_call_make_frontend_e2e_mocked>
          <Function test_workflow_run_steps_do_not_call_make_frontend_e2e_smoke>
      <Module test_frontend_e2e_runtime_commands.py>
        <Function test_frontend_e2e_runtime_commands_pass>
        <Function test_frontend_e2e_runtime_commands_cli_passes>
        <Function test_makefile_exposes_frontend_e2e_runtime_command_check>
      <Module test_frontend_evidence_index.py>
        <Function test_frontend_evidence_index_exists>
        <Function test_frontend_evidence_index_links_required_sections>
        <Function test_frontend_evidence_index_links_runtime_and_workflow_artifacts>
      <Module test_frontend_journey_evidence.py>
        <Function test_frontend_journey_required_files_cover_api_and_journeys>
        <Function test_frontend_journey_evidence_passes>
        <Function test_frontend_journey_cli_passes>
      <Module test_frontend_journey_fixtures.py>
        <Function test_frontend_journey_fixture_list_is_complete>
